question,worker,answer
3647,58,1
3648,58,1
3649,58,1
4277,64,0
4278,64,0
4279,64,1
4280,64,0
4281,64,0
4282,64,0
4283,64,0
4284,64,0
4285,64,0
4286,64,0
4287,64,0
4288,64,0
4289,64,0
4290,64,0
4291,64,0
4292,64,0
4293,64,1
3998,30,1
3999,30,0
4000,30,0
4001,30,0
4002,30,1
4003,30,1
4004,30,1
4005,30,1
4006,30,0
4007,30,1
4008,30,1
4009,30,1
4010,30,0
4011,30,1
4012,30,1
4013,30,1
4294,42,0
4295,42,0
4296,42,0
4297,42,0
4298,42,0
4299,42,0
4300,42,0
4301,42,0
4302,42,0
4303,42,0
4304,42,0
4305,42,0
4306,42,0
4307,42,0
4308,42,0
4309,42,0
1191,62,1
1192,62,0
1193,62,1
1194,62,1
1195,62,1
1196,62,1
1197,62,0
1198,62,1
1199,62,1
1200,62,1
1201,62,0
1202,62,1
1203,62,0
1204,62,1
1205,62,1
1206,62,0
1109,3,1
1110,3,1
1111,3,0
1112,3,1
1113,3,1
1114,3,1
1115,3,1
1116,3,0
1117,3,0
1118,3,1
1119,3,0
1120,3,1
1121,3,1
1122,3,1
1123,3,0
1124,3,1
1125,3,0
4310,57,0
4311,57,0
4312,57,0
4313,57,0
4314,57,0
4315,57,0
4316,57,0
4317,57,0
4318,57,0
4319,57,0
4320,57,0
4321,57,0
4322,57,0
4323,57,0
4324,57,0
4325,57,0
686,28,1
687,28,0
688,28,0
689,28,0
690,28,0
691,28,0
692,28,0
693,28,0
694,28,0
695,28,0
696,28,0
697,28,0
698,28,0
699,28,0
700,28,0
701,28,0
4326,58,1
4327,58,0
4328,58,0
4329,58,0
4330,58,0
4331,58,1
4332,58,0
4333,58,0
4334,58,0
4335,58,0
4336,58,0
4337,58,0
4338,58,0
4339,58,1
4340,58,0
4341,58,0
4342,69,0
4343,69,0
4344,69,0
4345,69,0
4346,69,0
4347,69,0
4348,69,0
4349,69,0
4350,69,0
4351,69,0
4352,69,0
4353,69,0
4354,69,1
4355,69,0
4356,69,1
4357,69,0
4358,65,0
4359,65,0
4360,65,0
4361,65,0
4362,65,1
4363,65,1
4364,65,1
4365,65,0
4366,65,0
4367,65,0
4368,65,0
4369,65,0
4370,65,0
4371,65,0
4372,65,0
4373,65,0
4374,65,1
4375,33,1
4376,33,0
4377,33,0
4378,33,0
4379,33,0
4380,33,0
4381,33,0
4382,33,0
4383,33,0
4384,33,0
4385,33,0
4386,33,0
4387,33,0
4388,33,0
4389,33,0
4390,33,0
4391,33,0
4392,71,0
4393,71,0
4394,71,1
4395,71,0
4396,71,0
4397,71,0
4398,71,0
4399,71,1
4400,71,0
4401,71,1
4402,71,0
4403,71,0
4404,71,0
4405,71,0
4406,71,0
4407,71,0
3371,38,0
3372,38,1
3373,38,0
3374,38,0
3375,38,1
3376,38,1
3377,38,0
3378,38,0
3379,38,0
3380,38,0
3381,38,0
3382,38,0
3383,38,0
3384,38,0
3385,38,0
3386,38,0
3387,38,1
4408,3,0
4409,3,1
4410,3,1
4411,3,1
4412,3,1
4413,3,1
4414,3,0
4415,3,1
4416,3,1
4417,3,1
4418,3,0
4419,3,1
4420,3,0
4421,3,1
4422,3,0
4423,3,1
4424,3,1
4425,68,1
4426,68,1
4427,68,1
4428,68,1
4429,68,1
4430,68,1
4431,68,1
4432,68,1
4433,68,1
4434,68,1
4435,68,1
4436,68,1
4437,68,1
4438,68,1
4439,68,1
4440,68,1
4441,58,0
4442,58,0
4443,58,0
4444,58,0
4445,58,0
4446,58,0
4447,58,1
4448,58,0
4449,58,0
4450,58,1
4451,58,1
4452,58,1
4453,58,0
4454,58,1
4455,58,0
4456,58,0
4457,42,1
4458,42,0
4459,42,0
4460,42,0
4461,42,0
4462,42,0
4463,42,1
4464,42,0
4465,42,0
4466,42,0
4467,42,0
4468,42,0
4469,42,0
4470,42,0
4471,42,0
4472,42,0
4473,42,0
4161,56,1
4162,56,1
4163,56,1
4164,56,0
4165,56,0
4166,56,1
4167,56,0
4168,56,0
4169,56,0
4170,56,0
4171,56,0
4172,56,0
4173,56,0
4174,56,0
4175,56,0
4176,56,1
1337,57,0
1338,57,0
1339,57,0
1340,57,0
1341,57,0
1342,57,0
1343,57,0
1344,57,0
1345,57,0
1346,57,0
1347,57,0
1348,57,0
1349,57,0
1350,57,0
1351,57,0
1352,57,0
1353,57,0
3767,33,0
3768,33,0
3769,33,0
3770,33,0
3771,33,0
3772,33,0
3773,33,0
3774,33,0
3775,33,0
3776,33,0
3777,33,0
3778,33,0
3779,33,0
3780,33,0
3781,33,0
3782,33,0
2533,67,0
2534,67,1
2535,67,0
2536,67,1
2537,67,1
2538,67,0
2539,67,0
2540,67,1
2541,67,1
2542,67,0
2543,67,1
2544,67,0
2545,67,1
2546,67,1
2547,67,1
2548,67,1
2549,67,0
1681,3,1
1682,3,0
1683,3,0
1684,3,1
1685,3,1
1686,3,1
1687,3,0
1688,3,1
1689,3,0
1690,3,1
1691,3,1
1692,3,1
1693,3,1
1694,3,1
1695,3,1
1696,3,0
1387,11,0
1388,11,0
1389,11,1
1390,11,0
1391,11,0
1392,11,0
1393,11,0
1394,11,0
1395,11,0
1396,11,0
1397,11,0
1398,11,0
1399,11,0
1400,11,0
1401,11,0
1402,11,1
4474,72,0
4475,72,0
4476,72,0
4477,72,0
4478,72,0
4479,72,0
4480,72,0
4481,72,0
4482,72,0
4483,72,0
4484,72,0
4485,72,0
4486,72,0
4487,72,0
4488,72,0
4489,72,0
4161,58,1
4162,58,1
4163,58,0
4164,58,1
4165,58,0
4166,58,1
4167,58,1
4168,58,1
4169,58,1
4170,58,1
4171,58,1
4172,58,1
4173,58,1
4174,58,1
4175,58,1
4176,58,1
3750,64,0
3751,64,1
3752,64,1
3753,64,1
3754,64,1
3755,64,1
3756,64,0
3757,64,1
3758,64,0
3759,64,0
3760,64,0
3761,64,1
3762,64,1
3763,64,1
3764,64,0
3765,64,1
3766,64,0
4490,3,1
4491,3,0
4492,3,1
4493,3,1
4494,3,1
4495,3,0
4496,3,1
4497,3,1
4498,3,1
4499,3,0
4500,3,1
4501,3,0
4502,3,1
4503,3,1
4504,3,0
4505,3,1
16,38,0
17,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,0
24,38,0
25,38,0
26,38,0
27,38,0
28,38,0
29,38,0
30,38,0
31,38,1
32,38,1
1567,5,0
1568,5,0
1569,5,1
1570,5,0
1571,5,0
1572,5,0
1573,5,0
1574,5,0
1575,5,0
1576,5,0
1577,5,0
1578,5,0
1579,5,1
1580,5,0
1581,5,0
1582,5,0
4490,57,0
4491,57,0
4492,57,0
4493,57,0
4494,57,0
4495,57,0
4496,57,0
4497,57,0
4498,57,0
4499,57,0
4500,57,0
4501,57,0
4502,57,0
4503,57,0
4504,57,0
4505,57,0
4506,33,0
4507,33,0
4508,33,0
4509,33,0
4510,33,0
4511,33,0
4512,33,0
4513,33,0
4514,33,0
4515,33,0
4516,33,0
4517,33,0
4518,33,0
4519,33,0
4520,33,0
4521,33,0
4522,3,0
4523,3,1
4524,3,1
4525,3,1
4526,3,1
4527,3,1
4528,3,0
4529,3,0
4530,3,1
4531,3,1
4532,3,1
4533,3,0
4534,3,1
4535,3,1
4536,3,1
4537,3,1
4538,3,0
4539,11,0
4540,11,0
4541,11,0
4542,11,0
4543,11,0
4544,11,0
4545,11,0
4546,11,0
4547,11,0
4548,11,0
4549,11,0
4550,11,0
4551,11,0
4552,11,0
4553,11,0
4554,11,0
4555,65,0
4556,65,0
4557,65,0
4558,65,0
4559,65,0
4560,65,0
4561,65,1
4562,65,1
4563,65,1
4564,65,0
4565,65,0
4566,65,0
4567,65,0
4568,65,0
4569,65,0
4570,65,0
4571,65,1
4572,62,0
4573,62,0
4574,62,0
4575,62,0
4576,62,0
4577,62,0
4578,62,0
4579,62,0
4580,62,0
4581,62,0
4582,62,0
4583,62,0
4584,62,0
4585,62,0
4586,62,0
4587,62,0
4588,62,0
2947,56,0
2948,56,0
2949,56,0
2950,56,0
2951,56,0
2952,56,0
2953,56,0
2954,56,1
2955,56,0
2956,56,0
2957,56,0
2958,56,0
2959,56,0
2960,56,0
2961,56,0
2962,56,0
4589,73,0
4590,73,0
4591,73,0
4592,73,0
4593,73,0
4594,73,0
4595,73,0
4596,73,0
4597,73,0
4598,73,0
4599,73,0
4600,73,0
4601,73,0
4602,73,0
4603,73,0
4604,73,0
4129,57,0
4130,57,0
4131,57,0
4132,57,0
4133,57,1
4134,57,0
4135,57,0
4136,57,0
4137,57,0
4138,57,0
4139,57,0
4140,57,0
4141,57,0
4142,57,0
4143,57,0
4144,57,0
588,38,0
589,38,0
590,38,1
591,38,0
592,38,0
593,38,0
594,38,1
595,38,0
596,38,0
597,38,1
598,38,0
599,38,1
600,38,0
601,38,0
602,38,1
603,38,0
1371,3,0
1372,3,1
1373,3,1
1374,3,1
1375,3,1
1376,3,1
1377,3,0
1378,3,0
1379,3,1
1380,3,1
1381,3,0
1382,3,0
1383,3,0
1384,3,0
1385,3,0
1386,3,1
4358,33,0
4359,33,0
4360,33,0
4361,33,0
4362,33,1
4363,33,0
4364,33,0
4365,33,0
4366,33,0
4367,33,0
4368,33,0
4369,33,0
4370,33,0
4371,33,0
4372,33,0
4373,33,0
4374,33,0
4605,74,0
4606,74,0
4607,74,0
4608,74,0
4609,74,0
4610,74,0
4611,74,0
4612,74,0
4613,74,0
4614,74,1
4615,74,0
4616,74,0
4617,74,0
4618,74,1
4619,74,0
4620,74,0
4621,42,0
4622,42,1
4623,42,0
4624,42,0
4625,42,0
4626,42,0
4627,42,0
4628,42,0
4629,42,0
4630,42,0
4631,42,0
4632,42,0
4633,42,0
4634,42,0
4635,42,0
4636,42,0
4637,3,1
4638,3,1
4639,3,0
4640,3,1
4641,3,0
4642,3,1
4643,3,0
4644,3,1
4645,3,0
4646,3,1
4647,3,1
4648,3,0
4649,3,1
4650,3,1
4651,3,1
4652,3,0
3767,56,0
3768,56,0
3769,56,0
3770,56,0
3771,56,0
3772,56,0
3773,56,0
3774,56,0
3775,56,0
3776,56,0
3777,56,0
3778,56,0
3779,56,0
3780,56,0
3781,56,0
3782,56,0
1256,57,0
1257,57,0
1258,57,0
1259,57,0
1260,57,0
1261,57,0
1262,57,0
1263,57,0
1264,57,0
1265,57,0
1266,57,0
1267,57,0
1268,57,0
1269,57,0
1270,57,0
1271,57,0
4653,3,1
4654,3,1
4655,3,0
4656,3,1
4657,3,0
4658,3,1
4659,3,0
4660,3,1
4661,3,0
4662,3,1
4663,3,0
4664,3,0
4665,3,1
4666,3,0
4667,3,1
4668,3,0
4669,3,1
4670,33,0
4671,33,0
4672,33,0
4673,33,0
4674,33,0
4675,33,0
4676,33,0
4677,33,0
4678,33,1
4679,33,0
4680,33,0
4681,33,0
4682,33,0
4683,33,0
4684,33,0
4685,33,0
2914,61,0
2915,61,0
2916,61,0
2917,61,0
2918,61,0
2919,61,0
2920,61,0
2921,61,0
2922,61,0
2923,61,0
2924,61,0
2925,61,0
2926,61,0
2927,61,0
2928,61,0
2929,61,0
4686,11,0
4687,11,0
4688,11,0
4689,11,0
4690,11,0
4691,11,0
4692,11,0
4693,11,0
4694,11,0
4695,11,0
4696,11,0
4697,11,0
4698,11,0
4699,11,0
4700,11,0
4701,11,0
4342,75,0
4343,75,0
4344,75,0
4345,75,0
4346,75,0
4347,75,0
4348,75,0
4349,75,0
4350,75,0
4351,75,0
4352,75,0
4353,75,0
4354,75,0
4355,75,0
4356,75,0
4357,75,0
4702,38,0
4703,38,0
4704,38,0
4705,38,0
4706,38,1
4707,38,1
4708,38,0
4709,38,0
4710,38,0
4711,38,0
4712,38,0
4713,38,0
4714,38,0
4715,38,0
4716,38,0
4717,38,0
4718,49,0
4719,49,0
4720,49,0
4721,49,0
4722,49,0
4723,49,0
4724,49,0
4725,49,0
4726,49,0
4727,49,0
4728,49,0
4729,49,0
4730,49,0
4731,49,0
4732,49,0
4733,49,0
4734,49,0
33,62,1
34,62,0
35,62,0
36,62,1
37,62,1
38,62,1
39,62,0
40,62,0
41,62,0
42,62,1
43,62,1
44,62,0
45,62,0
46,62,1
47,62,0
48,62,0
49,62,0
4735,3,0
4736,3,1
4737,3,1
4738,3,1
4739,3,0
4740,3,0
4741,3,1
4742,3,0
4743,3,0
4744,3,1
4745,3,1
4746,3,1
4747,3,0
4748,3,0
4749,3,1
4750,3,1
4751,65,0
4752,65,0
4753,65,0
4754,65,0
4755,65,0
4756,65,0
4757,65,0
4758,65,0
4759,65,0
4760,65,1
4761,65,0
4762,65,0
4763,65,0
4764,65,0
4765,65,0
4766,65,0
2500,56,0
2501,56,0
2502,56,0
2503,56,0
2504,56,0
2505,56,0
2506,56,0
2507,56,0
2508,56,0
2509,56,0
2510,56,0
2511,56,0
2512,56,0
2513,56,0
2514,56,0
2515,56,0
1272,75,0
1273,75,0
1274,75,0
1275,75,0
1276,75,0
1277,75,0
1278,75,0
1279,75,0
1280,75,0
1281,75,0
1282,75,0
1283,75,0
1284,75,0
1285,75,0
1286,75,0
1287,75,0
3716,15,0
3717,15,0
3718,15,0
3719,15,0
3720,15,0
3721,15,0
3722,15,0
3723,15,0
3724,15,1
3725,15,0
3726,15,0
3727,15,0
3728,15,0
3729,15,0
3730,15,0
3731,15,0
3732,15,0
1320,57,1
1321,57,0
1322,57,0
1323,57,0
1324,57,0
1325,57,0
1326,57,0
1327,57,0
1328,57,0
1329,57,0
1330,57,0
1331,57,0
1332,57,0
1333,57,0
1334,57,0
1335,57,0
1336,57,0
4048,42,0
4049,42,0
4050,42,1
4051,42,0
4052,42,0
4053,42,0
4054,42,0
4055,42,0
4056,42,0
4057,42,0
4058,42,0
4059,42,0
4060,42,0
4061,42,0
4062,42,0
4063,42,0
3257,5,0
3258,5,0
3259,5,0
3260,5,0
3261,5,0
3262,5,0
3263,5,0
3264,5,0
3265,5,0
3266,5,0
3267,5,0
3268,5,0
3269,5,0
3270,5,0
3271,5,0
3272,5,0
4767,3,1
4768,3,1
4769,3,1
4770,3,1
4771,3,1
4772,3,0
4773,3,0
4774,3,0
4775,3,1
4776,3,0
4777,3,0
4778,3,1
4779,3,0
4780,3,0
4781,3,1
4782,3,0
4783,33,0
4784,33,0
4785,33,0
4786,33,0
4787,33,0
4788,33,0
4789,33,0
4790,33,0
4791,33,0
4792,33,0
4793,33,0
4794,33,0
4795,33,0
4796,33,0
4797,33,0
4798,33,0
4799,33,0
2304,76,0
2305,76,0
2306,76,0
2307,76,0
2308,76,0
2309,76,0
2310,76,0
2311,76,0
2312,76,1
2313,76,0
2314,76,1
2315,76,0
2316,76,0
2317,76,0
2318,76,0
2319,76,0
4800,11,0
4801,11,0
4802,11,0
4803,11,0
4804,11,0
4805,11,0
4806,11,1
4807,11,0
4808,11,0
4809,11,0
4810,11,0
4811,11,0
4812,11,0
4813,11,0
4814,11,0
4815,11,0
4425,56,0
4426,56,0
4427,56,0
4428,56,0
4429,56,0
4430,56,0
4431,56,0
4432,56,0
4433,56,0
4434,56,0
4435,56,0
4436,56,0
4437,56,0
4438,56,0
4439,56,0
4440,56,0
4816,75,0
4817,75,0
4818,75,0
4819,75,0
4820,75,0
4821,75,0
4822,75,0
4823,75,0
4824,75,0
4825,75,0
4826,75,0
4827,75,0
4828,75,0
4829,75,0
4830,75,0
4831,75,0
4832,75,0
4833,3,0
4834,3,0
4835,3,0
4836,3,1
4837,3,1
4838,3,1
4839,3,1
4840,3,1
4841,3,0
4842,3,0
4843,3,0
4844,3,1
4845,3,1
4846,3,0
4847,3,0
4848,3,0
4474,38,0
4475,38,0
4476,38,0
4477,38,0
4478,38,0
4479,38,0
4480,38,0
4481,38,0
4482,38,0
4483,38,0
4484,38,0
4485,38,0
4486,38,0
4487,38,0
4488,38,0
4489,38,0
3453,65,0
3454,65,0
3455,65,0
3456,65,1
3457,65,0
3458,65,0
3459,65,0
3460,65,0
3461,65,0
3462,65,1
3463,65,1
3464,65,1
3465,65,0
3466,65,0
3467,65,0
3468,65,1
4555,77,0
4556,77,0
4557,77,1
4558,77,1
4559,77,1
4560,77,0
4561,77,1
4562,77,1
4563,77,0
4564,77,1
4565,77,0
4566,77,1
4567,77,0
4568,77,0
4569,77,0
4570,77,1
4571,77,1
4849,57,0
4850,57,0
4851,57,0
4852,57,0
4853,57,0
4854,57,1
4855,57,0
4856,57,0
4857,57,0
4858,57,0
4859,57,0
4860,57,0
4861,57,0
4862,57,0
4863,57,1
4864,57,0
4865,57,0
2336,33,0
2337,33,0
2338,33,0
2339,33,0
2340,33,0
2341,33,0
2342,33,0
2343,33,0
2344,33,0
2345,33,0
2346,33,0
2347,33,0
2348,33,0
2349,33,0
2350,33,0
2351,33,0
2352,33,0
4866,75,0
4867,75,0
4868,75,0
4869,75,0
4870,75,0
4871,75,0
4872,75,0
4873,75,0
4874,75,0
4875,75,0
4876,75,0
4877,75,0
4878,75,0
4879,75,0
4880,75,0
4881,75,0
4882,75,0
310,3,0
311,3,1
312,3,1
313,3,0
314,3,1
315,3,1
316,3,0
317,3,1
318,3,0
319,3,1
320,3,1
321,3,0
322,3,0
323,3,1
324,3,0
325,3,1
4048,15,0
4049,15,0
4050,15,1
4051,15,0
4052,15,0
4053,15,0
4054,15,0
4055,15,0
4056,15,0
4057,15,0
4058,15,0
4059,15,0
4060,15,0
4061,15,0
4062,15,0
4063,15,0
4883,78,0
4884,78,0
4885,78,0
4886,78,0
4887,78,0
4888,78,0
4889,78,0
4890,78,0
4891,78,0
4892,78,0
4893,78,0
4894,78,0
4895,78,0
4896,78,0
4897,78,0
4898,78,0
4899,42,0
4900,42,0
4901,42,0
4902,42,1
4903,42,0
4904,42,0
4905,42,0
4906,42,1
4907,42,0
4908,42,0
4909,42,0
4910,42,0
4911,42,0
4912,42,0
4913,42,0
4914,42,0
1436,79,0
1437,79,0
1438,79,0
1439,79,0
1440,79,0
1441,79,0
1442,79,0
1443,79,0
1444,79,0
1445,79,0
1446,79,0
1447,79,0
1448,79,0
1449,79,0
1450,79,0
1451,79,0
4915,56,0
4916,56,0
4917,56,0
4918,56,0
4919,56,0
4920,56,0
4921,56,0
4922,56,0
4923,56,0
4924,56,0
4925,56,0
4926,56,0
4927,56,0
4928,56,0
4929,56,0
4930,56,0
4539,38,0
4540,38,0
4541,38,0
4542,38,0
4543,38,0
4544,38,0
4545,38,0
4546,38,0
4547,38,0
4548,38,0
4549,38,0
4550,38,0
4551,38,0
4552,38,0
4553,38,0
4554,38,0
4931,62,0
4932,62,0
4933,62,0
4934,62,0
4935,62,0
4936,62,0
4937,62,1
4938,62,1
4939,62,0
4940,62,0
4941,62,0
4942,62,1
4943,62,1
4944,62,0
4945,62,0
4946,62,0
4947,62,1
4948,3,1
4949,3,1
4950,3,1
4951,3,0
4952,3,0
4953,3,1
4954,3,0
4955,3,1
4956,3,0
4957,3,1
4958,3,1
4959,3,0
4960,3,0
4961,3,0
4962,3,1
4963,3,0
3864,5,0
3865,5,0
3866,5,0
3867,5,0
3868,5,0
3869,5,0
3870,5,0
3871,5,0
3872,5,0
3873,5,1
3874,5,0
3875,5,0
3876,5,0
3877,5,0
3878,5,0
3879,5,0
3880,5,0
4474,33,0
4475,33,0
4476,33,0
4477,33,0
4478,33,0
4479,33,0
4480,33,0
4481,33,0
4482,33,0
4483,33,0
4484,33,0
4485,33,0
4486,33,0
4487,33,0
4488,33,0
4489,33,0
800,75,0
801,75,0
802,75,0
803,75,0
804,75,0
805,75,0
806,75,0
807,75,0
808,75,0
809,75,0
810,75,0
811,75,0
812,75,0
813,75,0
814,75,0
815,75,0
816,75,0
1337,11,0
1338,11,0
1339,11,0
1340,11,0
1341,11,1
1342,11,0
1343,11,0
1344,11,1
1345,11,0
1346,11,0
1347,11,0
1348,11,0
1349,11,0
1350,11,0
1351,11,0
1352,11,0
1353,11,0
4964,65,0
4965,65,1
4966,65,0
4967,65,0
4968,65,0
4969,65,1
4970,65,0
4971,65,0
4972,65,0
4973,65,0
4974,65,0
4975,65,0
4976,65,0
4977,65,0
4978,65,0
4979,65,0
4980,65,0
1468,80,1
1469,80,1
1470,80,0
1471,80,0
1472,80,1
1473,80,0
1474,80,1
1475,80,1
1476,80,0
1477,80,1
1478,80,1
1479,80,0
1480,80,0
1481,80,0
1482,80,0
1483,80,0
1484,80,0
4441,30,0
4442,30,0
4443,30,0
4444,30,0
4445,30,0
4446,30,0
4447,30,0
4448,30,0
4451,30,0
4449,30,0
4450,30,0
4452,30,0
4454,30,0
4453,30,0
4456,30,0
4455,30,0
4670,3,1
4671,3,0
4672,3,1
4673,3,0
4674,3,1
4675,3,0
4676,3,0
4677,3,1
4678,3,1
4679,3,1
4680,3,1
4681,3,0
4682,3,0
4683,3,1
4684,3,1
4685,3,1
1240,56,0
1241,56,0
1242,56,0
1243,56,0
1244,56,0
1245,56,0
1246,56,0
1247,56,0
1248,56,0
1249,56,0
1250,56,0
1251,56,0
1252,56,0
1253,56,0
1254,56,0
1255,56,0
1403,57,0
1404,57,0
1405,57,0
1406,57,0
1407,57,0
1408,57,0
1409,57,0
1410,57,0
1411,57,0
1412,57,0
1413,57,0
1414,57,0
1415,57,0
1416,57,0
1417,57,0
1418,57,0
1419,57,0
946,75,0
947,75,0
948,75,0
949,75,0
950,75,0
951,75,0
952,75,0
953,75,0
954,75,0
955,75,0
956,75,0
957,75,0
958,75,0
959,75,0
960,75,0
961,75,0
4981,33,0
4982,33,0
4983,33,0
4984,33,1
4985,33,0
4986,33,0
4987,33,0
4988,33,1
4989,33,0
4990,33,0
4991,33,0
4992,33,0
4993,33,0
4994,33,0
4995,33,0
4996,33,0
2830,38,1
2831,38,0
2832,38,0
2833,38,0
2834,38,1
2835,38,0
2836,38,0
2837,38,0
2838,38,1
2839,38,0
2840,38,0
2841,38,0
2842,38,0
2843,38,0
2844,38,0
2845,38,0
2846,38,0
4997,69,0
4998,69,0
4999,69,0
5000,69,0
5001,69,0
5002,69,0
5003,69,0
5004,69,0
5005,69,0
5006,69,0
5007,69,0
5008,69,0
5009,69,0
5010,69,0
5011,69,0
5012,69,0
5013,81,1
5014,81,1
5015,81,1
5016,81,1
5017,81,1
5018,81,1
5019,81,1
5020,81,1
5021,81,1
5022,81,1
5023,81,0
5024,81,0
5025,81,0
5026,81,1
5027,81,1
5028,81,1
4751,15,0
4752,15,0
4753,15,0
4754,15,0
4755,15,0
4756,15,0
4757,15,0
4758,15,0
4759,15,0
4760,15,1
4761,15,0
4762,15,0
4763,15,0
4764,15,0
4765,15,0
4766,15,0
1288,82,0
1289,82,0
1290,82,0
1291,82,0
1292,82,0
1293,82,0
1294,82,0
1295,82,0
1296,82,0
1297,82,0
1298,82,0
1299,82,0
1300,82,0
1301,82,0
1302,82,0
1303,82,1
2138,42,0
2139,42,0
2140,42,1
2141,42,0
2142,42,0
2143,42,0
2144,42,0
2145,42,0
2146,42,0
2147,42,0
2148,42,1
2149,42,1
2150,42,0
2151,42,0
2152,42,0
2153,42,0
2154,42,0
50,11,0
51,11,0
52,11,0
53,11,0
54,11,0
55,11,0
56,11,0
57,11,0
58,11,0
59,11,0
60,11,0
61,11,0
62,11,0
63,11,0
64,11,0
65,11,0
5029,55,0
5030,55,0
5031,55,0
5032,55,0
5033,55,0
5034,55,0
5035,55,0
5036,55,0
5037,55,0
5038,55,0
5039,55,0
5040,55,0
5041,55,0
5042,55,0
5043,55,0
5044,55,0
5045,3,1
5046,3,1
5047,3,0
5048,3,1
5049,3,0
5050,3,1
5051,3,1
5052,3,0
5053,3,1
5054,3,0
5055,3,1
5056,3,1
5057,3,1
5058,3,1
5059,3,0
5060,3,0
5061,33,0
5062,33,0
5063,33,0
5064,33,0
5065,33,0
5066,33,0
5067,33,0
5068,33,0
5069,33,0
5070,33,0
5071,33,0
5072,33,0
5073,33,0
5074,33,0
5075,33,0
5076,33,0
5077,33,0
1093,75,0
1094,75,0
1095,75,0
1096,75,0
1097,75,0
1098,75,0
1099,75,0
1100,75,0
1101,75,0
1102,75,0
1103,75,0
1104,75,0
1105,75,0
1106,75,0
1107,75,0
1108,75,0
4915,57,0
4916,57,0
4917,57,0
4918,57,0
4919,57,0
4920,57,0
4921,57,0
4922,57,0
4923,57,0
4924,57,0
4925,57,0
4926,57,0
4927,57,0
4928,57,0
4929,57,0
4930,57,0
5078,62,0
5079,62,0
5080,62,0
5081,62,0
5082,62,1
5083,62,0
5084,62,0
5085,62,0
5086,62,0
5087,62,0
5088,62,1
5089,62,0
5090,62,1
5091,62,0
5092,62,0
5093,62,0
5094,62,0
5095,83,0
5096,83,0
5097,83,0
5098,83,0
5099,83,0
5100,83,0
5101,83,0
5102,83,1
5103,83,0
5104,83,0
5105,83,0
5106,83,0
5107,83,0
5108,83,1
5109,83,1
5110,83,0
3501,56,0
3502,56,0
3503,56,0
3504,56,0
3505,56,0
3506,56,0
3507,56,1
3508,56,0
3509,56,0
3510,56,0
3511,56,0
3512,56,0
3513,56,0
3514,56,0
3515,56,0
3516,56,0
1778,65,0
1779,65,1
1780,65,0
1781,65,1
1782,65,0
1783,65,1
1784,65,0
1785,65,1
1786,65,0
1787,65,0
1788,65,0
1789,65,0
1790,65,0
1791,65,1
1792,65,0
1793,65,0
5095,84,1
5096,84,0
5097,84,0
5098,84,0
5099,84,0
5100,84,0
5101,84,0
5102,84,1
5103,84,0
5104,84,0
5105,84,0
5106,84,1
5107,84,0
5108,84,0
5109,84,1
5110,84,0
4080,80,0
4081,80,0
4082,80,0
4083,80,0
4084,80,0
4085,80,1
4086,80,0
4087,80,0
4088,80,0
4089,80,0
4090,80,0
4091,80,0
4092,80,0
4093,80,0
4094,80,0
4095,80,0
5111,69,0
5112,69,0
5113,69,0
5114,69,0
5115,69,0
5116,69,0
5117,69,0
5118,69,0
5119,69,0
5120,69,0
5121,69,1
5122,69,0
5123,69,0
5124,69,0
5125,69,0
5126,69,0
5127,69,0
2979,38,0
2980,38,0
2981,38,0
2982,38,0
2983,38,0
2984,38,0
2985,38,0
2986,38,0
2987,38,0
2988,38,0
2989,38,0
2990,38,0
2991,38,0
2992,38,0
2993,38,0
2994,38,0
5128,75,0
5129,75,0
5130,75,0
5131,75,0
5132,75,0
5133,75,0
5134,75,0
5135,75,0
5136,75,0
5137,75,0
5138,75,0
5139,75,0
5140,75,0
5141,75,0
5142,75,0
5143,75,0
5144,75,0
1468,85,1
1469,85,0
1470,85,0
1471,85,0
1472,85,0
1473,85,0
1474,85,0
1475,85,1
1476,85,0
1477,85,1
1478,85,0
1479,85,0
1480,85,0
1481,85,0
1482,85,0
1483,85,0
1484,85,0
1093,3,0
1094,3,1
1095,3,0
1096,3,1
1097,3,0
1098,3,1
1099,3,0
1100,3,1
1101,3,0
1102,3,1
1103,3,0
1104,3,1
1105,3,1
1106,3,0
1107,3,1
1108,3,1
2254,57,0
2255,57,0
2256,57,0
2257,57,0
2258,57,0
2259,57,0
2260,57,0
2261,57,0
2262,57,0
2263,57,0
2264,57,0
2265,57,0
2266,57,0
2267,57,0
2268,57,0
2269,57,0
3881,11,0
3882,11,0
3883,11,0
3884,11,0
3885,11,0
3886,11,0
3887,11,0
3888,11,0
3889,11,0
3890,11,0
3891,11,0
3892,11,0
3893,11,0
3894,11,0
3895,11,0
3896,11,0
3897,11,0
1175,12,0
1176,12,0
1177,12,0
1178,12,0
1179,12,0
1180,12,0
1181,12,0
1182,12,1
1183,12,0
1184,12,0
1185,12,0
1186,12,0
1187,12,0
1188,12,0
1189,12,0
1190,12,0
5145,86,0
5146,86,0
5147,86,0
5148,86,0
5149,86,0
5150,86,0
5151,86,0
5152,86,0
5153,86,0
5154,86,0
5155,86,0
5156,86,0
5157,86,0
5158,86,0
5159,86,0
5160,86,0
197,87,0
198,87,0
199,87,0
200,87,1
201,87,0
202,87,0
