question,worker,answer
208,1,1
208,5,1
208,32,0
208,35,0
208,48,0
208,49,0
208,54,0
208,56,1
208,69,0
208,73,0
208,79,1
209,1,1
209,5,1
209,36,1
209,46,1
209,48,0
209,54,1
209,55,1
209,56,1
209,67,1
209,69,1
209,76,0
209,80,0
210,1,1
210,5,1
210,36,1
210,46,1
210,48,0
210,54,1
210,55,1
210,56,1
210,67,1
210,69,1
210,76,0
210,77,0
210,79,0
211,1,1
211,5,1
211,6,0
211,48,0
211,56,1
211,57,0
211,64,0
211,69,0
211,72,0
211,73,0
211,77,1
211,79,1
212,1,1
212,5,0
212,9,1
212,38,0
212,40,1
212,42,1
212,54,1
212,56,1
212,61,1
212,69,1
212,79,0
213,1,1
213,5,1
213,9,0
213,38,0
213,40,0
213,42,0
213,54,0
213,56,1
213,61,0
213,69,0
213,77,1
213,78,1
214,1,1
214,5,1
214,9,0
214,38,0
214,40,0
214,42,0
214,54,0
214,56,1
214,61,0
214,69,0
214,76,1
215,1,1
215,5,0
215,9,0
215,38,0
215,40,0
215,42,0
215,54,0
215,56,1
215,61,0
215,69,0
215,76,1
215,77,1
215,79,1
215,80,1
216,1,1
216,5,0
216,9,0
216,38,0
216,40,0
216,42,0
216,54,0
216,56,1
216,61,0
216,69,0
216,77,1
217,1,1
217,5,1
217,13,1
217,30,1
217,34,0
217,48,0
217,54,1
217,56,1
217,59,1
217,73,1
217,76,0
217,79,0
218,1,1
218,5,1
218,11,1
218,22,1
218,45,1
218,54,1
218,56,1
218,63,1
218,69,1
218,73,1
219,1,1
219,5,1
219,6,1
219,48,0
219,56,1
219,57,1
219,64,1
219,69,1
219,72,1
219,73,1
219,76,0
220,1,1
220,5,1
220,13,1
220,30,1
220,34,0
220,48,0
220,54,1
220,56,1
220,59,1
220,73,1
220,78,0
221,1,1
221,5,0
221,13,1
221,30,1
221,34,0
221,48,0
221,54,1
221,56,1
221,59,1
221,73,1
221,79,0
222,1,1
222,5,1
222,13,0
222,30,0
222,34,0
222,48,0
222,54,0
222,56,1
222,59,0
222,73,0
222,79,1
223,1,1
223,5,1
223,6,1
223,48,0
223,56,1
223,57,1
223,64,1
223,69,1
223,72,1
223,73,1
223,76,0
223,78,0
223,79,0
223,80,0
224,1,1
224,5,1
224,13,0
224,30,0
224,34,0
224,48,0
224,54,0
224,56,1
224,59,0
224,73,0
224,79,1
225,1,1
225,5,0
225,13,0
225,30,0
225,34,0
225,48,0
225,54,0
225,56,1
225,59,0
225,73,0
225,78,1
226,1,1
226,5,1
226,17,0
226,34,0
226,38,0
226,41,0
226,46,0
226,54,0
226,56,1
226,73,0
226,79,1
227,1,1
227,5,1
227,17,0
227,34,0
227,38,0
227,41,0
227,46,0
227,54,0
227,56,1
227,73,0
227,77,1
227,79,1
228,1,1
228,5,1
228,17,0
228,34,0
228,38,0
228,41,0
228,46,0
228,54,0
228,56,1
228,73,0
229,1,1
229,5,1
229,17,0
229,34,0
229,38,0
229,41,0
229,46,0
229,54,0
229,56,1
229,73,0
229,76,1
229,78,1
230,1,0
230,5,1
230,17,0
230,34,0
230,38,0
230,41,0
230,46,0
230,54,0
230,56,1
230,73,0
231,1,1
231,5,0
231,13,0
231,30,0
231,34,0
231,48,0
231,54,0
231,56,1
231,59,0
231,73,0
231,78,1
231,80,1
232,1,1
232,5,0
232,13,0
232,30,0
232,34,0
232,48,0
232,54,0
232,56,1
232,59,1
232,73,0
232,80,1
233,1,1
233,5,0
233,13,0
233,30,0
233,34,0
233,48,0
233,54,0
233,56,0
233,59,0
233,73,0
233,76,1
234,1,1
234,5,1
234,13,0
234,30,0
234,34,0
234,48,0
234,54,0
234,56,1
234,59,0
234,73,0
234,80,1
235,1,1
235,5,1
235,6,0
235,48,0
235,56,1
235,57,0
235,64,0
235,69,1
235,72,0
235,73,0
235,76,1
235,78,1
235,80,1
236,1,0
236,5,0
236,17,0
236,34,0
236,38,0
236,41,0
236,46,0
236,54,0
236,56,1
236,73,0
237,1,1
237,5,0
237,17,0
237,34,0
237,38,0
237,41,0
237,46,0
237,54,0
237,56,1
237,73,0
237,80,1
238,1,1
238,5,1
238,17,0
238,34,0
238,38,0
238,41,0
238,46,0
238,54,0
238,56,1
238,73,0
238,77,1
238,78,1
238,79,1
239,1,1
239,5,1
239,6,1
239,48,0
239,56,1
239,57,1
239,64,1
239,69,1
239,72,1
239,73,1
239,77,0
239,78,0
239,80,0
240,1,1
240,5,1
240,17,1
240,34,0
240,38,1
240,41,1
240,46,1
240,54,1
240,56,1
240,73,1
240,79,0
241,1,1
241,5,1
241,17,1
241,34,0
241,38,1
241,41,1
241,46,1
241,54,1
241,56,1
241,73,1
241,76,0
241,79,0
241,80,0
242,1,1
242,5,1
242,6,1
242,48,0
242,56,1
242,57,0
242,64,1
242,69,1
242,72,1
242,73,0
242,80,0
243,1,1
243,5,1
243,6,1
243,48,0
243,56,1
243,57,1
243,64,1
243,69,1
243,72,1
243,73,1
243,76,0
244,1,1
244,5,1
244,11,1
244,16,1
244,17,1
244,24,1
244,45,1
244,54,1
244,56,1
244,69,0
244,78,0
245,1,1
245,5,0
245,11,1
245,16,1
245,17,1
245,24,1
245,45,1
245,54,1
245,56,1
245,69,1
245,79,0
246,1,1
246,5,1
246,11,0
246,16,1
246,17,1
246,24,1
246,45,1
246,54,1
246,56,1
246,69,1
246,79,0
247,1,1
247,5,1
247,11,0
247,16,0
247,17,0
247,24,0
247,45,1
247,54,0
247,56,0
247,69,0
248,1,1
248,5,1
248,11,0
248,16,0
248,17,0
248,24,0
248,45,0
248,54,0
248,56,1
248,69,0
248,79,1
249,1,1
249,5,1
249,6,0
249,48,0
249,56,1
249,57,0
249,64,0
249,69,0
249,72,0
249,73,0
249,79,1
250,1,1
250,5,1
250,6,0
250,48,0
250,56,1
250,57,0
250,64,0
250,69,0
250,72,0
250,73,0
250,76,1
250,78,1
250,80,1
251,1,1
251,5,1
251,6,0
251,48,0
251,56,1
251,57,0
251,64,0
251,69,0
251,72,0
251,73,0
251,77,1
251,79,1
252,1,1
252,5,1
252,11,1
252,16,1
252,17,1
252,24,1
252,45,1
252,54,1
252,56,1
252,69,1
252,78,0
253,1,1
253,5,0
253,11,1
253,16,1
253,17,1
253,24,1
253,45,1
253,54,1
253,56,0
253,69,1
253,76,0
254,1,1
254,5,1
254,11,1
254,16,0
254,17,1
254,24,1
254,45,1
254,54,1
254,56,1
254,69,1
254,78,0
254,79,0
255,1,1
255,5,1
255,11,1
255,16,1
255,17,1
255,24,1
255,45,1
255,54,1
255,56,1
255,69,1
255,79,0
256,1,1
256,5,1
256,11,1
256,16,1
256,17,1
256,24,1
256,45,1
256,54,1
256,56,0
256,69,1
256,76,0
256,80,0
257,1,1
257,6,0
257,25,1
257,34,0
257,48,0
257,54,1
257,56,1
257,64,1
257,69,1
257,73,1
257,76,0
257,77,0
258,1,1
258,5,1
258,34,0
258,41,1
258,43,1
258,54,1
258,56,1
258,66,1
258,69,1
258,71,1
259,1,1
259,5,0
259,9,0
259,11,0
259,40,0
259,43,1
259,48,0
259,56,1
259,57,0
259,69,0
259,78,1
260,1,1
260,5,0
260,9,0
260,11,0
260,40,0
260,43,0
260,48,0
260,56,1
260,57,0
260,69,0
260,80,1
261,1,1
261,5,0
261,9,0
261,11,0
261,40,0
261,43,0
261,48,0
261,56,1
261,57,1
261,69,0
261,76,1
261,77,1
261,79,1
261,80,1
262,1,1
262,5,1
262,9,0
262,11,0
262,40,0
262,43,0
262,48,0
262,56,1
262,57,0
262,69,0
262,78,1
263,1,1
263,5,1
263,11,1
263,22,1
263,45,1
263,54,1
263,56,1
263,63,1
263,69,1
263,73,1
263,78,0
264,1,1
264,6,1
264,25,1
264,34,0
264,48,0
264,54,1
264,56,1
264,64,1
264,69,0
264,73,1
264,76,0
264,80,0
265,1,1
265,5,1
265,34,0
265,40,1
265,47,1
265,48,0
265,54,1
265,56,1
265,69,1
265,73,1
265,80,0
266,1,1
266,5,1
266,34,0
266,40,0
266,47,0
266,48,0
266,54,0
266,56,1
266,69,0
266,73,0
266,78,1
267,1,1
267,6,1
267,25,1
267,34,0
267,48,0
267,54,1
267,56,1
267,64,1
267,69,1
267,73,1
267,79,0
268,1,0
268,5,1
268,34,0
268,40,1
268,47,1
268,48,0
268,54,1
268,56,1
268,69,1
268,73,1
268,79,0
269,1,1
269,6,1
269,25,1
269,34,0
269,48,0
269,54,1
269,56,1
269,64,1
269,69,1
269,73,1
270,1,1
270,5,1
270,34,0
270,40,0
270,47,0
270,48,0
270,54,0
270,56,1
270,69,0
270,73,0
270,79,1
271,1,1
271,5,1
271,34,0
271,40,1
271,47,1
271,48,0
271,54,1
271,56,1
271,69,1
271,73,1
271,80,0
272,1,0
272,5,1
272,34,0
272,40,1
272,47,0
272,48,0
272,54,1
272,56,1
272,69,1
272,73,1
272,79,0
273,1,1
273,5,0
273,34,0
273,40,1
273,47,1
273,48,0
273,54,1
273,56,1
273,69,0
273,73,1
274,1,1
274,5,1
274,6,1
274,34,0
274,48,0
274,50,1
274,56,1
274,63,0
274,69,1
274,73,1
274,77,0
274,80,0
275,1,1
275,5,0
275,6,1
275,34,0
275,48,0
275,50,1
275,56,1
275,63,0
275,69,1
275,73,1
276,1,1
276,5,1
276,34,0
276,40,0
276,47,0
276,48,0
276,54,0
276,56,1
276,69,0
276,73,0
276,77,1
276,79,1
277,1,1
277,5,1
277,34,0
277,40,0
277,47,0
277,48,0
277,54,0
277,56,1
277,69,0
277,73,0
277,78,1
278,1,1
278,5,1
278,34,0
278,40,0
278,47,1
278,48,0
278,54,1
278,56,1
278,69,1
278,73,1
278,76,0
279,1,1
279,6,1
279,25,1
279,34,0
279,48,0
279,54,1
279,56,1
279,64,1
279,69,1
279,73,1
279,77,0
280,1,1
280,5,1
280,6,1
280,14,1
280,48,0
280,50,1
280,56,1
280,57,1
280,69,1
280,73,1
280,77,0
280,80,0
281,1,1
281,5,1
281,6,1
281,34,0
281,48,0
281,50,1
281,56,1
281,63,1
281,69,1
281,73,1
281,78,0
282,1,1
282,5,1
282,6,0
282,34,0
282,48,0
282,50,0
282,56,1
282,63,0
282,69,0
282,73,0
283,1,1
283,5,1
283,6,0
283,34,0
283,48,0
283,50,0
283,56,1
283,63,0
283,69,0
283,73,0
283,78,1
284,1,1
284,5,1
284,6,0
284,34,0
284,48,0
284,50,0
284,56,1
284,63,0
284,69,0
284,73,0
284,77,1
285,1,1
285,5,1
285,6,1
285,34,0
285,48,0
285,50,1
285,56,1
285,63,0
285,69,1
285,73,1
286,1,1
286,5,1
286,6,0
286,14,0
286,48,0
286,50,0
286,56,1
286,57,0
286,69,0
286,73,0
286,77,1
287,1,1
287,5,1
287,6,1
287,34,0
287,48,0
287,50,1
287,56,1
287,63,0
287,69,1
287,73,1
288,1,1
288,5,1
288,6,1
288,34,0
288,48,0
288,50,1
288,56,1
288,63,0
288,69,1
288,73,1
288,78,0
288,79,0
289,1,1
289,5,1
289,6,1
289,34,0
289,48,0
289,50,1
289,56,1
289,63,0
289,69,1
289,73,1
289,77,0
290,1,1
290,5,1
290,6,0
290,47,0
290,48,0
290,52,0
290,56,1
290,60,0
290,69,0
290,73,0
290,78,1
291,1,1
291,5,1
291,6,0
291,14,0
291,48,0
291,50,0
291,56,1
291,57,0
291,69,0
291,73,0
292,1,1
292,5,1
292,6,1
292,14,1
292,48,0
292,50,1
292,56,1
292,57,1
292,69,1
292,73,1
293,1,1
293,5,1
293,6,1
293,47,1
293,48,0
293,52,1
293,56,1
293,60,1
293,69,1
293,73,1
294,1,0
294,5,1
294,6,0
294,47,0
294,48,0
294,52,0
294,56,1
294,60,0
294,69,0
294,73,0
294,77,1
294,78,1
295,1,1
295,5,1
295,6,0
295,47,0
295,48,0
295,52,0
295,56,1
295,60,0
295,69,0
295,73,0
295,76,1
295,77,1
295,78,1
295,80,1
296,1,1
296,5,0
296,6,0
296,47,0
296,48,0
296,52,0
296,56,1
296,60,0
296,69,0
296,73,0
296,80,1
297,1,1
297,6,0
297,25,0
297,34,0
297,48,0
297,54,0
297,56,1
297,64,0
297,69,0
297,73,0
298,1,1
298,6,0
298,25,0
298,34,0
298,48,0
298,54,0
298,56,1
298,64,0
298,69,0
298,73,0
298,77,1
299,1,1
299,5,1
299,6,0
299,47,0
299,48,0
299,52,1
299,56,1
299,60,0
299,69,1
299,73,0
299,76,1
300,1,1
300,5,0
300,6,1
300,47,1
300,48,0
300,52,1
300,56,1
300,60,1
300,69,1
300,73,1
300,78,0
301,1,1
301,5,1
301,6,1
301,47,1
301,48,0
301,52,1
301,56,1
301,60,1
301,69,1
301,73,1
302,1,1
302,5,1
302,6,1
302,47,1
302,48,0
302,52,1
302,56,1
302,60,1
302,69,1
302,73,1
302,76,0
302,78,0
303,1,1
303,5,0
303,9,0
303,11,0
303,40,0
303,43,0
303,48,0
303,56,1
303,57,0
303,69,0
303,80,1
304,1,1
304,5,0
304,9,0
304,11,0
304,40,0
304,43,1
304,48,0
304,56,1
304,57,0
304,69,0
305,1,1
305,5,1
305,9,1
305,11,1
305,40,1
305,43,1
305,48,0
305,56,1
305,57,1
305,69,1
306,1,1
306,5,1
306,9,0
306,11,0
306,40,0
306,43,0
306,48,0
306,56,1
306,57,0
306,69,0
307,1,0
307,5,1
307,9,0
307,11,0
307,40,0
307,43,0
307,48,0
307,56,1
307,57,0
307,69,1
307,76,1
307,80,1
308,1,1
308,5,1
308,11,0
308,22,0
308,45,0
308,54,0
308,56,1
308,63,0
308,69,0
308,73,0
308,77,1
308,79,1
309,1,1
309,6,1
309,25,1
309,34,0
309,48,0
309,54,1
309,56,1
309,64,1
309,69,1
309,73,1
309,78,0
309,80,0
310,1,1
310,6,1
310,25,1
310,34,0
310,48,0
310,54,1
310,56,1
310,64,1
310,69,1
310,73,1
310,79,0
311,1,1
311,5,1
311,6,0
311,47,0
311,48,0
311,52,0
311,56,1
311,60,1
311,69,0
311,73,1
311,77,1
311,78,1
312,1,1
312,5,1
312,15,0
312,33,0
312,34,0
312,48,0
312,54,0
312,56,1
312,58,0
312,73,0
313,1,1
313,5,1
313,15,0
313,33,0
313,34,0
313,48,0
313,54,0
313,56,1
313,58,0
313,73,0
313,79,1
314,1,1
314,6,1
314,25,1
314,34,0
314,48,0
314,54,1
314,56,1
314,64,1
314,69,1
314,73,1
315,1,1
315,5,1
315,15,0
315,33,0
315,34,0
315,48,0
315,54,0
315,56,1
315,58,0
315,73,0
315,77,1
316,1,1
316,5,1
316,15,1
316,33,1
316,34,0
316,48,0
316,54,1
316,56,1
316,58,1
316,73,1
316,78,0
317,1,1
317,5,1
317,15,0
317,33,0
317,34,0
317,48,0
317,54,0
317,56,1
317,58,0
317,73,0
318,1,1
318,5,1
318,15,1
318,33,1
318,34,0
318,48,0
318,54,1
318,56,1
318,58,1
318,73,1
318,76,0
319,1,1
319,5,1
319,24,0
319,30,0
319,45,1
319,48,0
319,56,1
319,64,0
319,72,0
319,73,0
319,76,1
319,79,1
320,1,1
320,5,1
320,15,1
320,33,1
320,34,0
320,48,0
320,54,1
320,56,1
320,58,1
320,73,1
320,80,0
321,1,1
321,5,1
321,15,0
321,33,0
321,34,0
321,48,0
321,54,0
321,56,1
321,58,0
321,73,0
321,77,1
321,78,1
322,1,1
322,5,1
322,15,0
322,33,0
322,34,0
322,48,0
322,54,0
322,56,1
322,58,0
322,73,0
322,76,1
322,78,1
323,1,1
323,5,1
323,15,0
323,33,0
323,34,0
323,48,0
323,54,0
323,56,1
323,58,0
323,73,0
323,78,1
324,0,0
324,1,1
324,5,1
324,42,0
324,44,0
324,46,0
324,48,0
324,56,1
324,69,0
324,75,0
325,0,1
325,1,0
325,5,1
325,42,1
325,44,1
325,46,1
325,48,0
325,56,1
325,69,1
325,75,0
325,77,0
325,78,0
325,80,0
326,1,1
326,5,1
326,24,0
326,30,0
326,45,1
326,48,0
326,56,1
326,64,0
326,72,0
326,73,0
326,76,1
326,80,1
327,1,1
327,5,1
327,24,1
327,30,1
327,45,1
327,48,0
327,56,1
327,64,1
327,72,1
327,73,1
328,0,1
328,1,1
328,5,1
328,42,1
328,44,1
328,46,1
328,48,0
328,56,1
328,69,1
328,75,1
328,76,0
328,78,0
328,79,0
329,1,1
329,5,1
329,6,1
329,24,1
329,43,0
329,48,0
329,56,1
329,69,1
329,72,0
329,73,0
329,76,0
329,79,0
330,1,1
330,5,1
330,6,1
330,24,1
330,43,1
330,48,0
330,56,1
330,69,1
330,72,1
330,73,1
330,76,0
331,0,1
331,1,1
331,5,1
331,42,1
331,44,1
331,46,1
331,48,0
331,56,1
331,69,1
331,75,1
331,76,0
331,77,0
331,78,0
331,79,0
331,80,0
332,0,1
332,1,1
332,5,1
332,42,1
332,44,1
332,46,1
332,48,0
332,56,1
332,69,1
332,75,1
332,76,0
332,77,0
332,78,0
333,0,1
333,1,1
333,5,0
333,42,1
333,44,1
333,46,1
333,48,0
333,56,1
333,69,1
333,75,1
333,77,0
333,78,0
333,79,0
334,0,1
334,1,1
334,5,1
334,42,1
334,44,1
334,46,1
334,48,0
334,56,1
334,69,1
334,75,1
334,78,0
335,1,1
335,5,1
335,6,1
335,24,1
335,43,1
335,48,0
335,56,1
335,69,1
335,72,1
335,73,1
335,77,0
335,80,0
336,1,1
336,5,1
336,6,1
336,24,1
336,43,1
336,48,0
336,56,1
336,69,1
336,72,1
336,73,1
337,0,0
337,1,1
337,5,1
337,42,0
337,44,0
337,46,0
337,48,0
337,56,0
337,69,0
337,75,0
337,76,1
337,80,1
338,0,0
338,1,0
338,5,1
338,42,0
338,44,1
338,46,0
338,48,0
338,56,1
338,69,1
338,75,1
338,76,1
338,79,1
339,0,1
339,1,1
339,5,1
339,42,1
339,44,1
339,46,1
339,48,0
339,56,1
339,69,1
339,75,1
339,79,0
340,1,1
340,5,1
340,6,0
340,34,0
340,40,1
340,46,1
340,48,0
340,56,1
340,69,0
340,73,1
341,1,1
341,5,1
341,6,0
341,34,0
341,40,0
341,46,0
341,48,0
341,56,1
341,69,0
341,73,0
341,79,1
341,80,1
342,1,1
342,5,0
342,6,0
342,34,0
342,40,1
342,46,0
342,48,0
342,56,1
342,69,0
342,73,0
343,1,1
343,5,1
343,6,0
343,34,0
343,40,0
343,46,0
343,48,0
343,56,1
343,69,0
343,73,0
343,77,1
343,79,1
343,80,1
344,1,1
344,5,1
344,9,0
344,11,0
344,40,0
344,43,0
344,48,0
344,56,1
344,57,0
344,69,0
344,76,1
345,1,1
345,5,0
345,11,1
345,13,1
345,40,1
345,46,1
345,48,0
345,56,1
345,69,1
345,73,0
345,78,0
346,1,1
346,5,1
346,11,0
346,13,0
346,40,0
346,46,1
346,48,0
346,56,1
346,69,0
346,73,0
346,77,1
347,1,1
347,5,0
347,11,0
347,13,0
347,40,0
347,46,0
347,48,0
347,56,1
347,69,0
347,73,0
347,79,1
347,80,1
348,1,1
348,5,1
348,11,0
348,22,0
348,45,0
348,54,0
348,56,1
348,63,0
348,69,0
348,73,0
349,1,1
349,5,0
349,6,0
349,34,0
349,40,0
349,46,0
349,48,0
349,56,1
349,69,0
349,73,0
350,1,1
350,5,0
350,6,0
350,34,0
350,40,0
350,46,0
350,48,0
350,56,1
350,69,0
350,73,0
350,77,1
351,1,1
351,5,1
351,6,0
351,34,0
351,40,0
351,46,0
351,48,0
351,56,1
351,69,0
351,73,0
351,78,1
352,1,1
352,5,1
352,6,1
352,34,0
352,40,1
352,46,1
352,48,0
352,56,1
352,69,1
352,73,1
352,77,0
352,80,0
353,1,0
353,5,1
353,6,0
353,34,0
353,40,0
353,46,0
353,48,0
353,56,1
353,69,0
353,73,0
353,76,1
353,77,1
354,1,1
354,3,0
354,5,1
354,6,1
354,30,1
354,48,0
354,56,1
354,65,0
354,69,1
354,73,1
354,76,0
354,77,0
354,80,0
355,1,1
355,3,0
355,5,1
355,6,0
355,30,0
355,48,0
355,56,1
355,65,0
355,69,0
355,73,0
355,77,1
356,1,1
356,3,0
356,5,1
356,6,0
356,30,0
356,48,0
356,56,1
356,65,0
356,69,1
356,73,0
357,1,1
357,5,0
357,6,1
357,34,0
357,40,1
357,46,1
357,48,0
357,56,1
357,69,1
357,73,1
357,79,0
358,1,0
358,3,0
358,5,1
358,6,0
358,30,1
358,48,0
358,56,1
358,65,0
358,69,0
358,73,0
358,79,1
359,1,1
359,3,0
359,5,1
359,6,1
359,30,1
359,48,0
359,56,1
359,65,0
359,69,1
359,73,1
359,80,0
360,1,1
360,5,1
360,14,0
360,24,0
360,48,0
360,56,1
360,66,0
360,69,0
360,71,0
360,72,0
360,78,1
361,1,1
361,5,1
361,14,1
361,24,1
361,48,0
361,56,1
361,66,1
361,69,1
361,71,1
361,72,1
361,79,0
362,1,0
362,5,1
362,14,0
362,24,0
362,48,0
362,56,1
362,66,0
362,69,0
362,71,0
362,72,0
363,1,1
363,5,1
363,14,0
363,24,0
363,48,0
363,56,1
363,66,0
363,69,0
363,71,0
363,72,0
364,1,1
364,5,0
364,14,0
364,24,0
364,48,0
364,56,1
364,66,0
364,69,1
364,71,0
364,72,0
364,77,1
365,1,0
365,5,1
365,14,1
365,24,1
365,48,0
365,56,1
365,66,1
365,69,1
365,71,1
365,72,1
365,76,0
365,77,0
365,79,0
366,1,1
366,5,0
366,14,1
366,24,1
366,48,0
366,56,1
366,66,1
366,69,0
366,71,0
366,72,1
366,76,0
367,1,1
367,5,0
367,14,1
367,24,0
367,48,0
367,56,1
367,66,0
367,69,0
367,71,0
367,72,0
367,76,1
368,1,1
368,5,0
368,14,1
368,24,1
368,48,0
368,56,1
368,66,0
368,69,0
368,71,0
368,72,0
368,76,1
368,79,1
369,1,0
369,5,1
369,31,1
369,40,1
369,48,0
369,53,1
369,56,1
369,69,1
369,72,1
369,73,1
369,80,0
370,1,1
370,5,1
370,31,0
370,40,0
370,48,0
370,53,0
370,56,1
370,69,0
370,72,0
370,73,0
371,1,1
371,5,1
371,31,1
371,40,1
371,48,0
371,53,1
371,56,1
371,69,1
371,72,1
371,73,1
371,76,0
371,77,0
372,1,1
372,5,1
372,31,0
372,40,0
372,48,0
372,53,0
372,56,1
372,69,0
372,72,0
372,73,0
372,76,1
372,78,1
373,1,1
373,5,1
373,31,0
373,40,0
373,48,0
373,53,0
373,56,1
373,69,0
373,72,0
373,73,0
373,78,1
373,80,1
374,1,1
374,5,1
374,31,0
374,40,0
374,48,0
374,53,0
374,56,1
374,69,0
374,72,0
374,73,0
374,76,1
375,1,1
375,5,1
375,31,1
375,40,1
375,48,0
375,53,1
375,56,1
375,69,1
375,72,1
375,73,1
376,1,1
376,5,1
376,31,1
376,40,1
376,48,0
376,53,0
376,56,1
376,69,0
376,72,0
376,73,1
377,1,1
377,5,1
377,31,0
377,40,0
377,48,0
377,53,0
377,56,1
377,69,0
377,72,0
377,73,0
378,1,1
378,3,0
378,5,1
378,6,0
378,30,0
378,48,0
378,56,1
378,65,0
378,69,0
378,73,0
379,1,1
379,3,0
379,5,1
379,6,0
379,30,0
379,48,0
379,56,1
379,65,0
379,69,0
379,73,0
379,78,1
380,1,1
380,3,0
380,5,1
380,6,0
380,30,0
380,48,0
380,56,1
380,65,0
380,69,0
380,73,0
381,1,1
381,3,0
381,5,0
381,6,0
381,30,0
381,48,0
381,56,1
381,65,0
381,69,0
381,73,0
381,76,1
381,77,1
382,1,1
382,3,0
382,5,0
382,6,0
382,30,0
382,48,0
382,56,1
382,65,0
382,69,0
382,73,0
382,77,1
383,1,1
383,5,1
383,14,0
383,24,0
383,48,0
383,56,1
383,66,0
383,69,0
383,71,0
383,72,0
384,1,1
384,5,1
384,31,1
384,40,1
384,48,0
384,53,1
384,56,1
384,69,1
384,72,1
384,73,1
384,78,0
384,80,0
385,1,1
385,5,1
385,17,1
385,30,1
385,40,1
385,48,0
385,56,1
385,66,1
385,69,1
385,73,1
386,1,1
386,5,0
386,17,0
386,30,0
386,40,0
386,48,0
386,56,1
386,66,0
386,69,0
386,73,0
386,80,1
387,1,1
387,5,1
387,17,0
387,30,0
387,40,0
387,48,0
387,56,1
387,66,1
387,69,0
387,73,0
388,1,1
388,5,0
388,17,0
388,30,0
388,40,0
388,48,0
388,56,1
388,66,1
388,69,0
388,73,0
388,76,1
389,1,1
389,5,0
389,17,0
389,30,0
389,40,0
389,48,0
389,56,1
389,66,0
389,69,0
389,73,0
390,1,1
390,5,0
390,11,0
390,13,0
390,40,0
390,46,0
390,48,0
390,56,1
390,69,0
390,73,0
390,78,1
391,1,1
391,5,1
391,11,1
391,13,1
391,40,1
391,46,1
391,48,0
391,56,1
391,69,1
391,73,0
391,79,0
392,1,0
392,5,1
392,11,1
392,13,1
392,40,1
392,46,1
392,48,0
392,56,1
392,69,1
392,73,1
392,78,0
392,80,0
393,1,0
393,5,0
393,11,1
393,13,1
393,40,1
393,46,1
393,48,0
393,56,0
393,69,1
393,73,1
393,80,0
394,1,1
394,5,1
394,11,1
394,13,1
394,40,1
394,46,1
394,48,0
394,56,1
394,69,1
394,73,1
394,80,0
395,1,1
395,4,0
395,5,1
395,14,0
395,30,0
395,46,0
395,48,0
395,54,0
395,69,0
395,73,0
395,77,1
396,1,1
396,4,0
396,5,1
396,14,0
396,30,1
396,46,1
396,48,0
396,54,0
396,69,0
396,73,0
396,78,1
397,1,1
397,4,0
397,5,1
397,14,1
397,30,1
397,46,1
397,48,0
397,54,1
397,69,1
397,73,1
397,76,0
398,1,1
398,4,1
398,5,1
398,14,1
398,30,1
398,46,1
398,48,0
398,54,1
398,69,1
398,73,1
398,78,0
398,80,0
399,1,0
399,5,1
399,11,1
399,13,1
399,40,1
399,46,1
399,48,0
399,56,0
399,69,1
399,73,1
399,77,0
400,1,1
400,5,0
400,11,1
400,13,1
400,40,1
400,46,1
400,48,0
400,56,1
400,69,1
400,73,1
400,77,0
400,78,0
400,79,0
401,1,1
401,5,0
401,6,0
401,14,0
401,48,0
401,50,0
401,56,1
401,57,0
401,69,0
401,73,0
401,77,1
401,78,1
401,80,1
402,1,1
402,5,0
402,17,1
402,30,1
402,40,1
402,48,0
402,56,1
402,66,1
402,69,1
402,73,1
403,1,1
403,5,1
403,17,1
403,30,1
403,40,1
403,48,0
403,56,1
403,66,1
403,69,1
403,73,1
403,76,0
403,79,0
403,80,0
404,1,1
404,5,0
404,17,0
404,30,0
404,40,0
404,48,0
404,56,1
404,66,0
404,69,1
404,73,0
404,80,1
405,1,1
405,5,1
405,17,1
405,30,1
405,40,1
405,48,0
405,56,1
405,66,1
405,69,1
405,73,1
405,76,0
405,77,0
406,1,1
406,5,1
406,17,1
406,30,1
406,40,1
406,48,0
406,56,1
406,66,1
406,69,1
406,73,1
406,79,0
406,80,0
407,1,1
407,2,0
407,5,1
407,13,1
407,54,1
407,56,0
407,61,0
407,66,1
407,69,1
407,73,1
407,78,0
408,1,1
408,2,0
408,5,0
408,13,0
408,54,0
408,56,1
408,61,1
408,66,0
408,69,0
408,73,0
408,79,1
408,80,1
409,1,1
409,4,0
409,5,1
409,14,0
409,30,0
409,46,0
409,48,0
409,54,0
409,69,0
409,73,0
409,76,1
410,1,1
410,4,0
410,5,1
410,14,1
410,30,0
410,46,1
410,48,0
410,54,0
410,69,1
410,73,0
410,76,1
410,77,1
410,80,1
411,1,1
411,4,1
411,5,1
411,14,0
411,30,1
411,46,1
411,48,0
411,54,1
411,69,1
411,73,1
411,76,0
412,1,0
412,4,0
412,5,1
412,14,0
412,30,0
412,46,0
412,48,0
412,54,0
412,69,0
412,73,0
412,77,1
412,80,1
413,1,1
413,5,0
413,24,1
413,30,1
413,45,1
413,48,0
413,56,1
413,64,1
413,72,1
413,73,1
413,78,0
413,79,0
414,1,1
414,5,0
414,24,0
414,30,0
414,45,0
414,48,0
414,56,1
414,64,0
414,72,0
414,73,0
414,76,1
414,80,1
415,1,1
